   0.0 TEL | Telepresence 0.109 launched at Thu Sep 30 16:02:41 2021
  22.3  20 | c : Connected.
  22.3  20 | firewall manager: setting up.
  22.3  20 | >> iptables -t nat -N sshuttle-12300
  22.4  20 | >> iptables -t nat -F sshuttle-12300
  22.4  20 | >> iptables -t nat -I OUTPUT 1 -j sshuttle-12300
  22.4  20 | >> iptables -t nat -I PREROUTING 1 -j sshuttle-12300
  22.4  20 | >> iptables -t nat -A sshuttle-12300 -j RETURN --dest 127.0.0.1/32 -p tcp
  22.4  20 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 10.52.13.0/24 -p tcp --to-ports 12300 -m ttl ! --ttl 42
  22.4  20 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 10.52.1.0/24 -p tcp --to-ports 12300 -m ttl ! --ttl 42
  22.4  20 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 10.52.12.0/24 -p tcp --to-ports 12300 -m ttl ! --ttl 42
  22.4  20 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 10.52.3.0/24 -p tcp --to-ports 12300 -m ttl ! --ttl 42
  22.4  20 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 10.52.8.0/24 -p tcp --to-ports 12300 -m ttl ! --ttl 42
  22.4  20 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 10.52.9.0/24 -p tcp --to-ports 12300 -m ttl ! --ttl 42
  22.4  20 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 10.52.2.0/24 -p tcp --to-ports 12300 -m ttl ! --ttl 42
  22.4  20 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 10.52.6.0/24 -p tcp --to-ports 12300 -m ttl ! --ttl 42
  22.4  20 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 10.52.4.0/24 -p tcp --to-ports 12300 -m ttl ! --ttl 42
  22.4  20 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 10.52.5.0/24 -p tcp --to-ports 12300 -m ttl ! --ttl 42
  22.4  20 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 10.52.7.0/24 -p tcp --to-ports 12300 -m ttl ! --ttl 42
  22.4  20 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 10.116.0.0/20 -p tcp --to-ports 12300 -m ttl ! --ttl 42
  22.4  20 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 127.0.0.53/32 -p udp --dport 53 --to-ports 12300 -m ttl ! --ttl 42
  22.4  20 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 224.0.0.252/32 -p udp --dport 5355 --to-ports 12300 -m ttl ! --ttl 42
  22.4  20 | conntrack v1.4.6 (conntrack-tools): 0 flow entries have been deleted.
  22.4 TEL | [28] exit 1 in 0.22 secs.
  22.5 TEL | Wait for vpn-tcp connection: hellotelepresence-4
  22.5 TEL | [29] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-4")'
  22.6  20 | c : DNS request from ('127.0.0.1', 44540) to None: 37 bytes
  22.6  11 | 2021-09-30T09:03:03+0000 [stdout#info] Set DNS suffix we filter out to: [()]
  22.6  11 | 2021-09-30T09:03:03+0000 [stdout#info] Result for b'hellotelepresence-4' is ['127.0.0.1']
  22.6 TEL | [29] captured in 0.12 secs.
  22.6 TEL | Resolved hellotelepresence-4. 2 more...
  22.6 TEL | [30] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-4.a.sanity.check.telepresence.io")'
  22.7  20 | c : DNS request from ('127.0.0.1', 47841) to None: 68 bytes
  22.7  11 | 2021-09-30T09:03:04+0000 [stdout#info] Sanity check: b'hellotelepresence-4.a.sanity.check.telepresence.io'
  22.8 TEL | [30] exit 1 in 0.17 secs.
  22.9 TEL | Wait for vpn-tcp connection: hellotelepresence-5
  22.9 TEL | [31] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-5")'
  22.9  20 | c : DNS request from ('127.0.0.1', 45225) to None: 37 bytes
  23.0  11 | 2021-09-30T09:03:04+0000 [stdout#info] Result for b'hellotelepresence-5' is ['127.0.0.1']
  23.0 TEL | [31] captured in 0.12 secs.
  23.0 TEL | Resolved hellotelepresence-5. 1 more...
  23.0 TEL | [32] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-5.a.sanity.check.telepresence.io")'
  23.1  20 | c : DNS request from ('127.0.0.1', 36485) to None: 68 bytes
  23.1  11 | 2021-09-30T09:03:04+0000 [stdout#info] Sanity check: b'hellotelepresence-5.a.sanity.check.telepresence.io'
  23.2 TEL | [32] exit 1 in 0.22 secs.
  23.3 TEL | Wait for vpn-tcp connection: hellotelepresence-6
  23.3 TEL | [33] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-6")'
  23.4  20 | c : DNS request from ('127.0.0.1', 60267) to None: 37 bytes
  23.4  11 | 2021-09-30T09:03:04+0000 [stdout#info] Result for b'hellotelepresence-6' is ['127.0.0.1']
  23.4 TEL | [33] captured in 0.12 secs.
  23.4 TEL | Resolved hellotelepresence-6. 0 more...
  23.4 TEL | END SPAN vpn.py:85(connect_sshuttle,sshuttle-wait)    2.7s
  23.4 TEL | END SPAN vpn.py:62(connect_sshuttle)    2.7s
  23.4 >>> | Setup complete. Launching your command.
  23.5 TEL | Everything launched. Waiting to exit...
  23.5 TEL | BEGIN SPAN runner.py:754(wait_for_exit)
  29.1  20 | c : DNS request from ('127.0.0.1', 39869) to None: 63 bytes
  29.1  20 | c : DNS request from ('127.0.0.1', 39869) to None: 63 bytes
  29.1  11 | 2021-09-30T09:03:10+0000 [stdout#info] A query: b'fulfillment-strategy-server.orders-management'
  29.1  11 | 2021-09-30T09:03:10+0000 [stdout#info] AAAA query, sending back A instead: b'fulfillment-strategy-server.orders-management'
  29.1  11 | 2021-09-30T09:03:10+0000 [stdout#info] A query: b'fulfillment-strategy-server.orders-management'
  29.1  11 | 2021-09-30T09:03:10+0000 [stdout#info] Result for b'fulfillment-strategy-server.orders-management' is ['10.116.15.212']
  29.1  11 | 2021-09-30T09:03:10+0000 [stdout#info] Result for b'fulfillment-strategy-server.orders-management' is ['10.116.15.212']
  29.1  20 | c : Accept TCP: 192.168.1.13:42744 -> 10.116.15.212:80.
  29.6  20 | c : DNS request from ('127.0.0.1', 37642) to None: 27 bytes
  29.6  20 | c : DNS request from ('127.0.0.1', 37642) to None: 27 bytes
  29.7  11 | 2021-09-30T09:03:11+0000 [stdout#info] A query: b'slack.com'
  29.7  11 | 2021-09-30T09:03:11+0000 [stdout#info] AAAA query, sending back A instead: b'slack.com'
  29.7  11 | 2021-09-30T09:03:11+0000 [stdout#info] A query: b'slack.com'
  29.7  11 | 2021-09-30T09:03:11+0000 [stdout#info] Result for b'slack.com' is ['13.228.49.204']
  29.7  11 | 2021-09-30T09:03:11+0000 [stdout#info] Result for b'slack.com' is ['13.228.49.204']
  30.6 TEL | [34] Running: sudo -n echo -n
  30.6 TEL | [34] ran in 0.03 secs.
  41.0  20 | c : DNS request from ('127.0.0.1', 48675) to None: 47 bytes
  41.0  11 | 2021-09-30T09:03:22+0000 [stdout#info] AAAA query, sending back A instead: b'connectivity-check.ubuntu.com'
  41.0  11 | 2021-09-30T09:03:22+0000 [stdout#info] A query: b'connectivity-check.ubuntu.com'
  41.0  11 | 2021-09-30T09:03:22+0000 [stdout#info] Result for b'connectivity-check.ubuntu.com' is ['35.224.170.84', '35.232.111.17', '34.122.121.32']
  41.3  20 | c : DNS request from ('127.0.0.1', 58010) to None: 37 bytes
  41.3  20 | c : DNS request from ('127.0.0.1', 58010) to None: 37 bytes
  41.3  11 | 2021-09-30T09:03:22+0000 [stdout#info] A query: b'clients4.google.com'
  41.3  11 | 2021-09-30T09:03:22+0000 [stdout#info] AAAA query, sending back A instead: b'clients4.google.com'
  41.3  11 | 2021-09-30T09:03:22+0000 [stdout#info] A query: b'clients4.google.com'
  41.3  11 | 2021-09-30T09:03:22+0000 [stdout#info] Result for b'clients4.google.com' is ['142.251.10.138', '142.251.10.100', '142.251.10.113', '142.251.10.139', '142.251.10.102', '142.251.10.101']
  41.3  11 | 2021-09-30T09:03:22+0000 [stdout#info] Result for b'clients4.google.com' is ['142.251.10.101', '142.251.10.138', '142.251.10.100', '142.251.10.113', '142.251.10.139', '142.251.10.102']
  41.6  20 | c : DNS request from ('127.0.0.1', 41841) to None: 36 bytes
  41.6  20 | c : DNS request from ('127.0.0.1', 41841) to None: 36 bytes
  41.7  11 | 2021-09-30T09:03:22+0000 [stdout#info] A query: b'www.googleapis.com'
  41.7  11 | 2021-09-30T09:03:22+0000 [stdout#info] AAAA query, sending back A instead: b'www.googleapis.com'
  41.7  11 | 2021-09-30T09:03:22+0000 [stdout#info] A query: b'www.googleapis.com'
  41.7  11 | 2021-09-30T09:03:23+0000 [stdout#info] Result for b'www.googleapis.com' is ['74.125.24.95', '74.125.200.95', '142.250.4.95', '142.251.10.95', '172.217.194.95']
  41.7  11 | 2021-09-30T09:03:23+0000 [stdout#info] Result for b'www.googleapis.com' is ['142.250.4.95', '142.251.12.95', '172.217.194.95', '74.125.24.95', '74.125.130.95']
  48.2  20 | c : DNS request from ('127.0.0.1', 40709) to None: 33 bytes
  48.2  20 | c : DNS request from ('127.0.0.1', 40709) to None: 33 bytes
  48.2  11 | 2021-09-30T09:03:29+0000 [stdout#info] A query: b'ssl.gstatic.com'
  48.2  11 | 2021-09-30T09:03:29+0000 [stdout#info] AAAA query, sending back A instead: b'ssl.gstatic.com'
  48.2  11 | 2021-09-30T09:03:29+0000 [stdout#info] A query: b'ssl.gstatic.com'
  48.2  11 | 2021-09-30T09:03:29+0000 [stdout#info] Result for b'ssl.gstatic.com' is ['142.251.10.94']
  48.3  11 | 2021-09-30T09:03:29+0000 [stdout#info] Result for b'ssl.gstatic.com' is ['142.251.10.94']
  48.3 TEL | (proxy checking local liveness)
  48.3  11 | 2021-09-30T09:03:29+0000 [Poll#info] Checkpoint
  53.4  20 | c : DNS request from ('127.0.0.1', 43573) to None: 28 bytes
  53.4  20 | c : DNS request from ('127.0.0.1', 43573) to None: 28 bytes
  53.5  11 | 2021-09-30T09:03:34+0000 [stdout#info] A query: b'google.com'
  53.5  11 | 2021-09-30T09:03:34+0000 [stdout#info] AAAA query, sending back A instead: b'google.com'
  53.5  11 | 2021-09-30T09:03:34+0000 [stdout#info] A query: b'google.com'
  53.6  11 | 2021-09-30T09:03:34+0000 [stdout#info] Result for b'google.com' is ['172.217.194.139', '172.217.194.100', '172.217.194.138', '172.217.194.113', '172.217.194.102', '172.217.194.101']
  53.6  11 | 2021-09-30T09:03:34+0000 [stdout#info] Result for b'google.com' is ['172.217.194.101', '172.217.194.139', '172.217.194.100', '172.217.194.138', '172.217.194.113', '172.217.194.102']
  56.9  20 | c : DNS request from ('127.0.0.1', 34653) to None: 45 bytes
  56.9  20 | c : DNS request from ('127.0.0.1', 34653) to None: 45 bytes
  56.9  11 | 2021-09-30T09:03:38+0000 [stdout#info] A query: b'googleads.g.doubleclick.net'
  57.0  11 | 2021-09-30T09:03:38+0000 [stdout#info] AAAA query, sending back A instead: b'googleads.g.doubleclick.net'
  57.1  11 | 2021-09-30T09:03:38+0000 [stdout#info] A query: b'googleads.g.doubleclick.net'
  57.1  11 | 2021-09-30T09:03:38+0000 [stdout#info] Result for b'googleads.g.doubleclick.net' is ['142.251.10.154', '142.251.10.156', '142.251.10.157', '142.251.10.155']
  57.1  11 | 2021-09-30T09:03:38+0000 [stdout#info] Result for b'googleads.g.doubleclick.net' is ['172.217.194.154', '172.217.194.156', '172.217.194.155', '172.217.194.157']
  60.6 TEL | [35] Running: sudo -n echo -n
  60.6 TEL | [35] ran in 0.01 secs.
  62.8  20 | c : DNS request from ('127.0.0.1', 42816) to None: 35 bytes
  62.8  20 | c : DNS request from ('127.0.0.1', 42816) to None: 35 bytes
  62.8  20 | c : DNS request from ('127.0.0.1', 36052) to None: 35 bytes
  62.8  20 | c : DNS request from ('127.0.0.1', 36052) to None: 35 bytes
  62.8  11 | 2021-09-30T09:03:44+0000 [stdout#info] A query: b'tekoers.slack.com'
  62.8  11 | 2021-09-30T09:03:44+0000 [stdout#info] AAAA query, sending back A instead: b'tekoers.slack.com'
  62.8  11 | 2021-09-30T09:03:44+0000 [stdout#info] A query: b'tekoers.slack.com'
  62.8  11 | 2021-09-30T09:03:44+0000 [stdout#info] A query: b'edgeapi.slack.com'
  62.8  11 | 2021-09-30T09:03:44+0000 [stdout#info] AAAA query, sending back A instead: b'edgeapi.slack.com'
  62.8  11 | 2021-09-30T09:03:44+0000 [stdout#info] A query: b'edgeapi.slack.com'
  62.8  11 | 2021-09-30T09:03:44+0000 [stdout#info] Result for b'edgeapi.slack.com' is ['13.251.182.0', '3.1.215.227']
  62.8  11 | 2021-09-30T09:03:44+0000 [stdout#info] Result for b'edgeapi.slack.com' is ['13.251.182.0', '3.1.215.227']
  62.9  11 | 2021-09-30T09:03:44+0000 [stdout#info] Result for b'tekoers.slack.com' is ['13.228.49.204']
  62.9  11 | 2021-09-30T09:03:44+0000 [stdout#info] Result for b'tekoers.slack.com' is ['13.228.49.204']
  73.3  20 | c : DNS request from ('127.0.0.1', 42058) to None: 38 bytes
  73.3  20 | c : DNS request from ('127.0.0.1', 42058) to None: 38 bytes
  73.3  11 | 2021-09-30T09:03:54+0000 [stdout#info] A query: b'beacons.gcp.gvt2.com'
  73.3  11 | 2021-09-30T09:03:54+0000 [stdout#info] AAAA query, sending back A instead: b'beacons.gcp.gvt2.com'
  73.3  11 | 2021-09-30T09:03:54+0000 [stdout#info] A query: b'beacons.gcp.gvt2.com'
  73.3  11 | 2021-09-30T09:03:54+0000 [stdout#info] Result for b'beacons.gcp.gvt2.com' is ['74.125.200.94']
  73.3  11 | 2021-09-30T09:03:54+0000 [stdout#info] Result for b'beacons.gcp.gvt2.com' is ['74.125.200.94']
  74.8  20 | c : DNS request from ('127.0.0.1', 58390) to None: 49 bytes
  74.8  20 | c : DNS request from ('127.0.0.1', 58390) to None: 49 bytes
  74.8  11 | 2021-09-30T09:03:56+0000 [stdout#info] A query: b'signaler-pa.clients6.google.com'
  74.8  11 | 2021-09-30T09:03:56+0000 [stdout#info] AAAA query, sending back A instead: b'signaler-pa.clients6.google.com'
  74.8  11 | 2021-09-30T09:03:56+0000 [stdout#info] A query: b'signaler-pa.clients6.google.com'
  74.8  11 | 2021-09-30T09:03:56+0000 [stdout#info] Result for b'signaler-pa.clients6.google.com' is ['142.251.10.95']
  74.8  11 | 2021-09-30T09:03:56+0000 [stdout#info] Result for b'signaler-pa.clients6.google.com' is ['74.125.24.95']
  78.3 TEL | (proxy checking local liveness)
  78.3  11 | 2021-09-30T09:03:59+0000 [Poll#info] Checkpoint
  90.6 TEL | [36] Running: sudo -n echo -n
  90.7 TEL | [36] ran in 0.03 secs.
  91.9  20 | c : DNS request from ('127.0.0.1', 50239) to None: 27 bytes
  91.9  20 | c : DNS request from ('127.0.0.1', 50239) to None: 27 bytes
  91.9  11 | 2021-09-30T09:04:13+0000 [stdout#info] A query: b'slack.com'
  91.9  11 | 2021-09-30T09:04:13+0000 [stdout#info] AAAA query, sending back A instead: b'slack.com'
  92.0  11 | 2021-09-30T09:04:13+0000 [stdout#info] A query: b'slack.com'
  92.0  11 | 2021-09-30T09:04:13+0000 [stdout#info] Result for b'slack.com' is ['13.228.49.204']
  92.0  11 | 2021-09-30T09:04:13+0000 [stdout#info] Result for b'slack.com' is ['13.228.49.204']
 108.4 TEL | (proxy checking local liveness)
 108.5  11 | 2021-09-30T09:04:29+0000 [Poll#info] Checkpoint
 110.2  20 | c : DNS request from ('127.0.0.1', 38258) to None: 33 bytes
 110.2  20 | c : DNS request from ('127.0.0.1', 38258) to None: 33 bytes
 110.2  20 | c : DNS request from ('127.0.0.1', 53079) to None: 33 bytes
 110.2  20 | c : DNS request from ('127.0.0.1', 53079) to None: 33 bytes
 110.2  11 | 2021-09-30T09:04:31+0000 [stdout#info] A query: b'play.google.com'
 110.2  11 | 2021-09-30T09:04:31+0000 [stdout#info] AAAA query, sending back A instead: b'play.google.com'
 110.2  11 | 2021-09-30T09:04:31+0000 [stdout#info] A query: b'play.google.com'
 110.2  11 | 2021-09-30T09:04:31+0000 [stdout#info] A query: b'ssl.gstatic.com'
 110.2  11 | 2021-09-30T09:04:31+0000 [stdout#info] AAAA query, sending back A instead: b'ssl.gstatic.com'
 110.2  11 | 2021-09-30T09:04:31+0000 [stdout#info] A query: b'ssl.gstatic.com'
